,S. No.,TV,radio,Actual Sales,Predicted Sales
121,122,18.8,21.7,7.0,7.860765153966078
122,123,224.0,2.4,11.6,13.621364638934939
123,124,123.1,34.6,15.2,15.05811789241031
124,125,229.5,32.3,19.7,19.4940434979381
125,126,87.2,11.8,10.6,9.129251663338627
126,127,7.8,38.9,6.6,10.59096288572356
127,128,80.2,0.0,8.8,6.590636083511445
128,129,220.3,49.0,24.7,22.212602783567366
129,130,59.6,12.0,9.7,7.904017611872987
130,131,0.7,39.6,1.6,10.397699657140135
131,132,265.2,2.9,12.7,15.60046013440943
132,133,8.4,27.2,5.7,8.418883323326586
133,134,219.8,33.5,19.6,19.275814863402037
134,135,36.9,38.6,10.8,11.866029737178783
135,136,48.3,47.0,11.6,13.966786132941648
136,137,25.6,39.0,9.5,11.424198017184747
137,138,273.7,28.9,20.8,20.877225954896616
138,139,43.0,25.9,9.6,9.75760743121742
139,140,184.9,43.9,20.7,19.634111773225694
140,141,73.4,17.0,10.9,9.475405193369383
141,142,193.7,35.4,19.2,18.438803219842534
142,143,220.5,33.2,20.1,19.251444965986696
143,144,104.6,5.7,10.4,8.778620663713465
144,145,96.2,14.8,11.4,10.10502767910924
145,146,140.3,1.9,10.3,9.697689501664708
146,147,240.1,7.3,13.2,15.279188872501779
147,148,243.2,49.0,25.4,23.260388049382012
148,149,38.0,40.3,10.9,12.235950219044492
149,150,44.7,25.8,10.1,9.816591194227218
150,151,280.7,13.9,16.1,18.37759626129951
151,152,121.0,8.4,11.6,10.036584043245949
152,153,197.6,23.3,16.6,16.34251685663099
153,154,171.3,39.7,19.0,18.22227053604576
154,155,187.8,21.1,15.6,15.480532370075764
155,156,4.1,11.6,3.2,5.289427683115136
156,157,93.9,43.5,15.3,15.39522590837964
157,158,149.8,1.3,10.1,10.019563709152749
158,159,11.7,36.9,7.3,10.393418211377139
159,160,131.7,18.4,12.9,12.406102831030555
160,161,172.5,18.1,14.4,14.216501019168371
161,162,85.7,35.8,13.3,13.572480879574433
162,163,188.4,18.1,14.9,14.944002579275482
163,164,163.5,36.8,18.0,17.320199721058465
164,165,117.2,14.7,11.9,11.047079373569808
165,166,234.5,3.4,11.9,14.289784424116545
166,167,17.9,37.6,8.0,10.808694023638026
167,168,206.8,5.2,12.2,13.360765653733294
168,169,215.4,23.6,17.1,17.21335083341624
169,170,284.3,10.6,15.0,17.92193264781637
170,171,50.0,11.6,8.4,7.389573696254531
171,172,164.5,20.9,14.5,14.376846332896626
172,173,19.6,20.1,7.6,7.596578243454445
173,174,168.4,7.1,11.7,11.960969784430556
174,175,222.4,3.4,11.5,13.736151161393526
175,176,276.9,48.9,27.0,24.783525895626244
176,177,248.4,30.2,20.2,19.964021627445792
177,178,170.2,7.8,11.7,12.17492441024671
178,179,276.7,2.3,11.8,16.01384397209962
179,180,165.6,10.0,12.6,12.37803955934644
180,181,156.6,2.6,10.5,10.575088946446467
181,182,218.5,5.4,12.2,13.933695835739947
182,183,56.2,5.7,8.7,6.564087612821378
183,184,287.6,43.0,26.2,24.16393648014794
184,185,253.8,21.3,17.6,18.537949012070854
185,186,205.0,45.1,22.6,20.779376628701694
186,187,139.5,2.1,10.3,9.698684494907909
187,188,191.1,28.7,17.3,17.060279382223662
188,189,286.0,13.9,15.9,18.620096781335214
189,190,18.7,12.1,6.7,6.051445096901002
190,191,39.5,41.1,10.8,12.454977822992355
191,192,75.5,10.8,9.9,8.405926100035726
192,193,17.2,4.1,5.9,4.478859061286914
193,194,166.8,42.0,19.6,18.44876058931763
194,195,149.7,35.6,17.3,16.463190200719247
195,196,38.2,3.7,7.6,5.36451248776139
196,197,94.2,4.9,9.7,8.152375205366026
197,198,177.0,9.3,12.8,12.768048492864493
198,199,283.6,42.0,25.5,23.792922993123323
199,200,232.1,8.6,13.4,15.15754284629957
