,radio,Actual Sales,Sales Prediction
139,43.9,20.7,18.201202986086386
140,17.0,10.9,12.754066412829758
141,35.4,19.2,16.479988827250647
142,33.2,20.1,16.034498103787282
143,5.7,10.4,10.46586406049519
144,14.8,11.4,12.308575689366391
145,1.9,10.3,9.696380083603918
146,7.3,13.2,10.789857313923093
147,49.0,25.4,19.233931481387827
148,40.3,10.9,17.4722181658736
149,25.8,10.1,14.536029306683227
150,13.9,16.1,12.126329484313196
151,8.4,11.6,11.012602675654776
152,23.3,16.6,14.029789848202128
153,39.7,19.0,17.35072069583814
154,21.1,15.6,13.584299124738761
155,11.6,3.2,11.660589182510584
156,43.5,15.3,18.120204672729407
157,1.3,10.1,9.574882613568455
158,36.9,7.3,16.783732502339305
159,18.4,12.9,13.037560509579173
160,18.1,14.4,12.976811774561442
161,35.8,13.3,16.560987140607622
162,18.1,14.9,12.976811774561442
163,36.8,18.0,16.763482924000062
164,14.7,11.9,12.288326111027146
165,3.4,11.9,10.000123758692578
166,37.6,8.0,16.925479550714016
167,5.2,12.2,10.36461616879897
168,23.6,17.1,14.09053858321986
169,10.6,15.0,11.458093399118145
170,11.6,8.4,11.660589182510584
171,20.9,14.5,13.543799968060272
172,20.1,7.6,13.381803341346322
173,7.1,11.7,10.749358157244604
174,3.4,11.5,10.000123758692578
175,48.9,27.0,19.21368190304858
176,30.2,20.2,15.427010753609961
177,7.8,11.7,10.891105205619313
178,2.3,11.8,9.777378396960895
179,10.0,12.6,11.33659592908268
180,2.6,10.5,9.838127131978627
181,5.4,12.2,10.405115325477457
182,5.7,8.7,10.46586406049519
183,43.0,26.2,18.01895678103319
184,21.3,17.6,13.624798281417249
185,45.1,22.6,18.444197926157315
186,2.1,10.3,9.736879240282407
187,28.7,17.3,15.123267078521302
188,13.9,15.9,12.126329484313196
189,12.1,6.7,11.761837074206802
190,41.1,10.8,17.634214792587557
191,10.8,9.9,11.498592555796632
192,4.1,5.9,10.141870807067287
193,42.0,19.6,17.81646099764075
194,35.6,17.3,16.520487983929137
195,3.7,7.6,10.06087249371031
196,4.9,9.7,10.303867433781237
197,9.3,12.8,11.194848880707973
198,42.0,25.5,17.81646099764075
199,8.6,13.4,11.053101832333265
